topo_order:
index:0	b
index:1602	Concatbackward	time:2021-05-25 14:35:37.667928
index:1603	ActivationBackward	time:2021-05-25 14:35:37.668039
index:1604	Convolution2DBackward	time:2021-05-25 14:35:37.668151
index:1605	f3m	time:2021-05-25 14:35:37.668853
index:1606	f3v	time:2021-05-25 14:35:37.668866
index:1607	Convolution2DBackward	time:2021-05-25 14:35:37.668876
index:1608	AdamOp	time:2021-05-25 14:35:37.669818
index:1609	Concatbackward	time:2021-05-25 14:35:37.669945
index:1610	Pooling2DBackward	time:2021-05-25 14:35:37.670044
index:1611	+	time:2021-05-25 14:35:37.670322
index:1612	ActivationBackward	time:2021-05-25 14:35:37.670566
index:1613	Convolution2DBackward	time:2021-05-25 14:35:37.671087
index:1614	f2m	time:2021-05-25 14:35:37.671980
index:1615	f2v	time:2021-05-25 14:35:37.671995
index:1616	Convolution2DBackward	time:2021-05-25 14:35:37.672006
index:1617	AdamOp	time:2021-05-25 14:35:37.672399
index:1618	ActivationBackward	time:2021-05-25 14:35:37.672472
index:1619	Convolution2DBackward	time:2021-05-25 14:35:37.672605
index:1620	f1m	time:2021-05-25 14:35:37.673166
index:1621	f1v	time:2021-05-25 14:35:37.673179
index:1622	Convolution2DBackward	time:2021-05-25 14:35:37.673188
index:1623	AdamOp	time:2021-05-25 14:35:37.673466
index:1624	ActivationBackward	time:2021-05-25 14:35:37.673527
index:1625	Convolution2DBackward	time:2021-05-25 14:35:37.673666
index:1626	AdamOp	time:2021-05-25 14:35:37.673901
index:0	b	time:2021-05-25 14:35:37.674033
index:1	bm	time:2021-05-25 14:35:37.674038
index:2	bv	time:2021-05-25 14:35:37.674044
index:3	X	time:2021-05-25 14:35:37.674050
index:4	f1	time:2021-05-25 14:35:37.675077
index:5	Convolution2DForward	time:2021-05-25 14:35:37.675087
index:6	ActivationForward	time:2021-05-25 14:35:37.675243
index:7	f2	time:2021-05-25 14:35:37.675351
index:8	Convolution2DForward	time:2021-05-25 14:35:37.675359
index:9	ActivationForward	time:2021-05-25 14:35:37.675658
index:10	f3	time:2021-05-25 14:35:37.675763
index:11	Convolution2DForward	time:2021-05-25 14:35:37.675771
index:12	ActivationForward	time:2021-05-25 14:35:37.676311
index:13	Pooling2DForward	time:2021-05-25 14:35:37.676491
index:14	f4	time:2021-05-25 14:35:37.676669
index:15	Convolution2DForward	time:2021-05-25 14:35:37.676677
index:16	ActivationForward	time:2021-05-25 14:35:37.677252
index:17	ConcatForward	time:2021-05-25 14:35:37.677337
index:18	f5_1	time:2021-05-25 14:35:37.677460
index:19	Convolution2DForward	time:2021-05-25 14:35:37.677468
index:20	ActivationForward	time:2021-05-25 14:35:37.677654
index:21	f5_2	time:2021-05-25 14:35:37.677732
index:22	Convolution2DForward	time:2021-05-25 14:35:37.677740
index:23	ActivationForward	time:2021-05-25 14:35:37.678018
index:24	f6_1	time:2021-05-25 14:35:37.678100
index:25	Convolution2DForward	time:2021-05-25 14:35:37.678108
index:26	ActivationForward	time:2021-05-25 14:35:37.678288
index:27	f6_2	time:2021-05-25 14:35:37.678354
index:28	Convolution2DForward	time:2021-05-25 14:35:37.678361
index:29	ActivationForward	time:2021-05-25 14:35:37.678655
index:30	f6_3	time:2021-05-25 14:35:37.678720
index:31	Convolution2DForward	time:2021-05-25 14:35:37.678727
index:32	ActivationForward	time:2021-05-25 14:35:37.679022
index:33	f6_4	time:2021-05-25 14:35:37.679089
index:34	Convolution2DForward	time:2021-05-25 14:35:37.679096
index:35	ActivationForward	time:2021-05-25 14:35:37.679375
index:36	ConcatForward	time:2021-05-25 14:35:37.679455
index:37	Pooling2DForward	time:2021-05-25 14:35:37.679598
index:38	f7	time:2021-05-25 14:35:37.679730
index:39	Convolution2DForward	time:2021-05-25 14:35:37.679737
index:40	ActivationForward	time:2021-05-25 14:35:37.680377
index:41	ConcatForward	time:2021-05-25 14:35:37.680430
index:42	a1filter1_1_0	time:2021-05-25 14:35:37.680510
index:43	Convolution2DForward	time:2021-05-25 14:35:37.680517
index:44	ActivationForward	time:2021-05-25 14:35:37.680709
index:45	a1filter1_1_1a	time:2021-05-25 14:35:37.680768
index:46	Convolution2DForward	time:2021-05-25 14:35:37.680777
index:47	ActivationForward	time:2021-05-25 14:35:37.680941
index:48	a1filter1_1_1b	time:2021-05-25 14:35:37.681006
index:49	Convolution2DForward	time:2021-05-25 14:35:37.681014
index:50	ActivationForward	time:2021-05-25 14:35:37.681155
index:51	ConcatForward	time:2021-05-25 14:35:37.681195
index:52	a1filter1_1_2a	time:2021-05-25 14:35:37.681251
index:53	Convolution2DForward	time:2021-05-25 14:35:37.681259
index:54	ActivationForward	time:2021-05-25 14:35:37.681412
index:55	a1filter1_1_2b	time:2021-05-25 14:35:37.681445
index:56	Convolution2DForward	time:2021-05-25 14:35:37.681452
index:57	ActivationForward	time:2021-05-25 14:35:37.681591
index:58	a1filter1_1_2c	time:2021-05-25 14:35:37.681630
index:59	Convolution2DForward	time:2021-05-25 14:35:37.681637
index:60	ActivationForward	time:2021-05-25 14:35:37.681808
index:61	ConcatForward	time:2021-05-25 14:35:37.681847
index:62	Pooling2DForward	time:2021-05-25 14:35:37.681915
index:63	a1filter1_1_3a	time:2021-05-25 14:35:37.682164
index:64	Convolution2DForward	time:2021-05-25 14:35:37.682171
index:65	ActivationForward	time:2021-05-25 14:35:37.682361
index:66	ConcatForward	time:2021-05-25 14:35:37.682400
index:67	a2filter1_1_0	time:2021-05-25 14:35:37.682481
index:68	Convolution2DForward	time:2021-05-25 14:35:37.682488
index:69	ActivationForward	time:2021-05-25 14:35:37.682682
index:70	a2filter1_1_1a	time:2021-05-25 14:35:37.682725
index:71	Convolution2DForward	time:2021-05-25 14:35:37.682733
index:72	ActivationForward	time:2021-05-25 14:35:37.682889
index:73	a2filter1_1_1b	time:2021-05-25 14:35:37.682923
index:74	Convolution2DForward	time:2021-05-25 14:35:37.682930
index:75	ActivationForward	time:2021-05-25 14:35:37.683074
index:76	ConcatForward	time:2021-05-25 14:35:37.683114
index:77	a2filter1_1_2a	time:2021-05-25 14:35:37.683183
index:78	Convolution2DForward	time:2021-05-25 14:35:37.683191
index:79	ActivationForward	time:2021-05-25 14:35:37.683340
index:80	a2filter1_1_2b	time:2021-05-25 14:35:37.683374
index:81	Convolution2DForward	time:2021-05-25 14:35:37.683381
index:82	ActivationForward	time:2021-05-25 14:35:37.683522
index:83	a2filter1_1_2c	time:2021-05-25 14:35:37.683562
index:84	Convolution2DForward	time:2021-05-25 14:35:37.683569
index:85	ActivationForward	time:2021-05-25 14:35:37.683739
index:86	ConcatForward	time:2021-05-25 14:35:37.683798
index:87	Pooling2DForward	time:2021-05-25 14:35:37.683872
index:88	a2filter1_1_3a	time:2021-05-25 14:35:37.684110
index:89	Convolution2DForward	time:2021-05-25 14:35:37.684117
index:90	ActivationForward	time:2021-05-25 14:35:37.684309
index:91	ConcatForward	time:2021-05-25 14:35:37.684348
index:92	a3filter1_1_0	time:2021-05-25 14:35:37.684430
index:93	Convolution2DForward	time:2021-05-25 14:35:37.684437
index:94	ActivationForward	time:2021-05-25 14:35:37.684623
index:95	a3filter1_1_1a	time:2021-05-25 14:35:37.684660
index:96	Convolution2DForward	time:2021-05-25 14:35:37.684667
index:97	ActivationForward	time:2021-05-25 14:35:37.684811
index:98	a3filter1_1_1b	time:2021-05-25 14:35:37.684845
index:99	Convolution2DForward	time:2021-05-25 14:35:37.684852
index:100	ActivationForward	time:2021-05-25 14:35:37.685003
index:101	ConcatForward	time:2021-05-25 14:35:37.685058
index:102	a3filter1_1_2a	time:2021-05-25 14:35:37.685113
index:103	Convolution2DForward	time:2021-05-25 14:35:37.685120
index:104	ActivationForward	time:2021-05-25 14:35:37.685270
index:105	a3filter1_1_2b	time:2021-05-25 14:35:37.685303
index:106	Convolution2DForward	time:2021-05-25 14:35:37.685309
index:107	ActivationForward	time:2021-05-25 14:35:37.685445
index:108	a3filter1_1_2c	time:2021-05-25 14:35:37.685482
index:109	Convolution2DForward	time:2021-05-25 14:35:37.685489
index:110	ActivationForward	time:2021-05-25 14:35:37.685654
index:111	ConcatForward	time:2021-05-25 14:35:37.685692
index:112	Pooling2DForward	time:2021-05-25 14:35:37.685759
index:113	a3filter1_1_3a	time:2021-05-25 14:35:37.686006
index:114	Convolution2DForward	time:2021-05-25 14:35:37.686014
index:115	ActivationForward	time:2021-05-25 14:35:37.686223
index:116	ConcatForward	time:2021-05-25 14:35:37.686262
index:117	a4filter1_1_0	time:2021-05-25 14:35:37.686342
index:118	Convolution2DForward	time:2021-05-25 14:35:37.686349
index:119	ActivationForward	time:2021-05-25 14:35:37.686531
index:120	a4filter1_1_1a	time:2021-05-25 14:35:37.686569
index:121	Convolution2DForward	time:2021-05-25 14:35:37.686576
index:122	ActivationForward	time:2021-05-25 14:35:37.686722
index:123	a4filter1_1_1b	time:2021-05-25 14:35:37.686758
index:124	Convolution2DForward	time:2021-05-25 14:35:37.686765
index:125	ActivationForward	time:2021-05-25 14:35:37.686901
index:126	ConcatForward	time:2021-05-25 14:35:37.686942
index:127	a4filter1_1_2a	time:2021-05-25 14:35:37.686995
index:128	Convolution2DForward	time:2021-05-25 14:35:37.687002
index:129	ActivationForward	time:2021-05-25 14:35:37.687147
index:130	a4filter1_1_2b	time:2021-05-25 14:35:37.687178
index:131	Convolution2DForward	time:2021-05-25 14:35:37.687185
index:132	ActivationForward	time:2021-05-25 14:35:37.687320
index:133	a4filter1_1_2c	time:2021-05-25 14:35:37.687362
index:134	Convolution2DForward	time:2021-05-25 14:35:37.687369
index:135	ActivationForward	time:2021-05-25 14:35:37.687527
index:136	ConcatForward	time:2021-05-25 14:35:37.687583
index:137	Pooling2DForward	time:2021-05-25 14:35:37.687650
index:138	a4filter1_1_3a	time:2021-05-25 14:35:37.687884
index:139	Convolution2DForward	time:2021-05-25 14:35:37.687890
index:140	ActivationForward	time:2021-05-25 14:35:37.688078
index:141	ConcatForward	time:2021-05-25 14:35:37.688136
index:142	rafilter2_1_0	time:2021-05-25 14:35:37.688218
index:143	Convolution2DForward	time:2021-05-25 14:35:37.688225
index:144	ActivationForward	time:2021-05-25 14:35:37.688884
index:145	rafilter2_1_1a	time:2021-05-25 14:35:37.688977
index:146	Convolution2DForward	time:2021-05-25 14:35:37.688986
index:147	ActivationForward	time:2021-05-25 14:35:37.689220
index:148	rafilter2_1_1b	time:2021-05-25 14:35:37.689275
index:149	Convolution2DForward	time:2021-05-25 14:35:37.689282
index:150	ActivationForward	time:2021-05-25 14:35:37.690487
index:151	rafilter2_1_1c	time:2021-05-25 14:35:37.690559
index:152	Convolution2DForward	time:2021-05-25 14:35:37.690567
index:153	ActivationForward	time:2021-05-25 14:35:37.690860
index:154	ConcatForward	time:2021-05-25 14:35:37.690896
index:155	Pooling2DForward	time:2021-05-25 14:35:37.690965
index:156	ConcatForward	time:2021-05-25 14:35:37.691061
index:157	b1filter2_2_0	time:2021-05-25 14:35:37.691121
index:158	Convolution2DForward	time:2021-05-25 14:35:37.691128
index:159	ActivationForward	time:2021-05-25 14:35:37.691378
index:160	b1filter2_2_1a	time:2021-05-25 14:35:37.691417
index:161	Convolution2DForward	time:2021-05-25 14:35:37.691424
index:162	ActivationForward	time:2021-05-25 14:35:37.691637
index:163	b1filter2_2_1b	time:2021-05-25 14:35:37.691669
index:164	Convolution2DForward	time:2021-05-25 14:35:37.691676
index:165	ActivationForward	time:2021-05-25 14:35:37.691892
index:166	b1filter2_2_1c	time:2021-05-25 14:35:37.691924
index:167	Convolution2DForward	time:2021-05-25 14:35:37.691930
index:168	ActivationForward	time:2021-05-25 14:35:37.692175
index:169	ConcatForward	time:2021-05-25 14:35:37.692205
index:170	b1filter2_2_2a	time:2021-05-25 14:35:37.692253
index:171	Convolution2DForward	time:2021-05-25 14:35:37.692260
index:172	ActivationForward	time:2021-05-25 14:35:37.692474
index:173	b1filter2_2_2b	time:2021-05-25 14:35:37.692514
index:174	Convolution2DForward	time:2021-05-25 14:35:37.692521
index:175	ActivationForward	time:2021-05-25 14:35:37.692776
index:176	b1filter2_2_2c	time:2021-05-25 14:35:37.692805
index:177	Convolution2DForward	time:2021-05-25 14:35:37.692811
index:178	ActivationForward	time:2021-05-25 14:35:37.693026
index:179	b1filter2_2_2d	time:2021-05-25 14:35:37.693056
index:180	Convolution2DForward	time:2021-05-25 14:35:37.693063
index:181	ActivationForward	time:2021-05-25 14:35:37.693308
index:182	b1filter2_2_2e	time:2021-05-25 14:35:37.693340
index:183	Convolution2DForward	time:2021-05-25 14:35:37.693347
index:184	ActivationForward	time:2021-05-25 14:35:37.693585
index:185	ConcatForward	time:2021-05-25 14:35:37.693617
index:186	Pooling2DForward	time:2021-05-25 14:35:37.693671
index:187	b1filter2_2_3a	time:2021-05-25 14:35:37.693836
index:188	Convolution2DForward	time:2021-05-25 14:35:37.693843
index:189	ActivationForward	time:2021-05-25 14:35:37.694038
index:190	ConcatForward	time:2021-05-25 14:35:37.694076
index:191	b2filter2_2_0	time:2021-05-25 14:35:37.694138
index:192	Convolution2DForward	time:2021-05-25 14:35:37.694145
index:193	ActivationForward	time:2021-05-25 14:35:37.694391
index:194	b2filter2_2_1a	time:2021-05-25 14:35:37.694430
index:195	Convolution2DForward	time:2021-05-25 14:35:37.694437
index:196	ActivationForward	time:2021-05-25 14:35:37.694648
index:197	b2filter2_2_1b	time:2021-05-25 14:35:37.694680
index:198	Convolution2DForward	time:2021-05-25 14:35:37.694687
index:199	ActivationForward	time:2021-05-25 14:35:37.694904
index:200	b2filter2_2_1c	time:2021-05-25 14:35:37.694939
index:201	Convolution2DForward	time:2021-05-25 14:35:37.694946
index:202	ActivationForward	time:2021-05-25 14:35:37.695188
index:203	ConcatForward	time:2021-05-25 14:35:37.695254
index:204	b2filter2_2_2a	time:2021-05-25 14:35:37.695301
index:205	Convolution2DForward	time:2021-05-25 14:35:37.695309
index:206	ActivationForward	time:2021-05-25 14:35:37.695529
index:207	b2filter2_2_2b	time:2021-05-25 14:35:37.695564
index:208	Convolution2DForward	time:2021-05-25 14:35:37.695572
index:209	ActivationForward	time:2021-05-25 14:35:37.695826
index:210	b2filter2_2_2c	time:2021-05-25 14:35:37.695861
index:211	Convolution2DForward	time:2021-05-25 14:35:37.695868
index:212	ActivationForward	time:2021-05-25 14:35:37.696111
index:213	b2filter2_2_2d	time:2021-05-25 14:35:37.696144
index:214	Convolution2DForward	time:2021-05-25 14:35:37.696152
index:215	ActivationForward	time:2021-05-25 14:35:37.696395
index:216	b2filter2_2_2e	time:2021-05-25 14:35:37.696434
index:217	Convolution2DForward	time:2021-05-25 14:35:37.696441
index:218	ActivationForward	time:2021-05-25 14:35:37.696680
index:219	ConcatForward	time:2021-05-25 14:35:37.696711
index:220	Pooling2DForward	time:2021-05-25 14:35:37.696786
index:221	b2filter2_2_3a	time:2021-05-25 14:35:37.696955
index:222	Convolution2DForward	time:2021-05-25 14:35:37.696964
index:223	ActivationForward	time:2021-05-25 14:35:37.697188
index:224	ConcatForward	time:2021-05-25 14:35:37.697226
index:225	b3filter2_2_0	time:2021-05-25 14:35:37.697301
index:226	Convolution2DForward	time:2021-05-25 14:35:37.697308
index:227	ActivationForward	time:2021-05-25 14:35:37.697558
index:228	b3filter2_2_1a	time:2021-05-25 14:35:37.697598
index:229	Convolution2DForward	time:2021-05-25 14:35:37.697605
index:230	ActivationForward	time:2021-05-25 14:35:37.697819
index:231	b3filter2_2_1b	time:2021-05-25 14:35:37.697851
index:232	Convolution2DForward	time:2021-05-25 14:35:37.697858
index:233	ActivationForward	time:2021-05-25 14:35:37.698072
index:234	b3filter2_2_1c	time:2021-05-25 14:35:37.698122
index:235	Convolution2DForward	time:2021-05-25 14:35:37.698130
index:236	ActivationForward	time:2021-05-25 14:35:37.698377
index:237	ConcatForward	time:2021-05-25 14:35:37.698412
index:238	b3filter2_2_2a	time:2021-05-25 14:35:37.698457
index:239	Convolution2DForward	time:2021-05-25 14:35:37.698463
index:240	ActivationForward	time:2021-05-25 14:35:37.698673
index:241	b3filter2_2_2b	time:2021-05-25 14:35:37.698704
index:242	Convolution2DForward	time:2021-05-25 14:35:37.698711
index:243	ActivationForward	time:2021-05-25 14:35:37.698953
index:244	b3filter2_2_2c	time:2021-05-25 14:35:37.698984
index:245	Convolution2DForward	time:2021-05-25 14:35:37.698990
index:246	ActivationForward	time:2021-05-25 14:35:37.699203
index:247	b3filter2_2_2d	time:2021-05-25 14:35:37.699234
index:248	Convolution2DForward	time:2021-05-25 14:35:37.699241
index:249	ActivationForward	time:2021-05-25 14:35:37.699484
index:250	b3filter2_2_2e	time:2021-05-25 14:35:37.699515
index:251	Convolution2DForward	time:2021-05-25 14:35:37.699522
index:252	ActivationForward	time:2021-05-25 14:35:37.699758
index:253	ConcatForward	time:2021-05-25 14:35:37.699791
index:254	Pooling2DForward	time:2021-05-25 14:35:37.699845
index:255	b3filter2_2_3a	time:2021-05-25 14:35:37.700013
index:256	Convolution2DForward	time:2021-05-25 14:35:37.700019
index:257	ActivationForward	time:2021-05-25 14:35:37.700220
index:258	ConcatForward	time:2021-05-25 14:35:37.700263
index:259	b4filter2_2_0	time:2021-05-25 14:35:37.700337
index:260	Convolution2DForward	time:2021-05-25 14:35:37.700344
index:261	ActivationForward	time:2021-05-25 14:35:37.700598
index:262	b4filter2_2_1a	time:2021-05-25 14:35:37.700635
index:263	Convolution2DForward	time:2021-05-25 14:35:37.700642
index:264	ActivationForward	time:2021-05-25 14:35:37.700853
index:265	b4filter2_2_1b	time:2021-05-25 14:35:37.700904
index:266	Convolution2DForward	time:2021-05-25 14:35:37.700912
index:267	ActivationForward	time:2021-05-25 14:35:37.701154
index:268	b4filter2_2_1c	time:2021-05-25 14:35:37.701215
index:269	Convolution2DForward	time:2021-05-25 14:35:37.701222
index:270	ActivationForward	time:2021-05-25 14:35:37.701463
index:271	ConcatForward	time:2021-05-25 14:35:37.701496
index:272	b4filter2_2_2a	time:2021-05-25 14:35:37.701544
index:273	Convolution2DForward	time:2021-05-25 14:35:37.701550
index:274	ActivationForward	time:2021-05-25 14:35:37.701762
index:275	b4filter2_2_2b	time:2021-05-25 14:35:37.701793
index:276	Convolution2DForward	time:2021-05-25 14:35:37.701799
index:277	ActivationForward	time:2021-05-25 14:35:37.702047
index:278	b4filter2_2_2c	time:2021-05-25 14:35:37.702076
index:279	Convolution2DForward	time:2021-05-25 14:35:37.702083
index:280	ActivationForward	time:2021-05-25 14:35:37.702293
index:281	b4filter2_2_2d	time:2021-05-25 14:35:37.702323
index:282	Convolution2DForward	time:2021-05-25 14:35:37.702330
index:283	ActivationForward	time:2021-05-25 14:35:37.702569
index:284	b4filter2_2_2e	time:2021-05-25 14:35:37.702600
index:285	Convolution2DForward	time:2021-05-25 14:35:37.702607
index:286	ActivationForward	time:2021-05-25 14:35:37.702843
index:287	ConcatForward	time:2021-05-25 14:35:37.702875
index:288	Pooling2DForward	time:2021-05-25 14:35:37.702929
index:289	b4filter2_2_3a	time:2021-05-25 14:35:37.703096
index:290	Convolution2DForward	time:2021-05-25 14:35:37.703103
index:291	ActivationForward	time:2021-05-25 14:35:37.703298
index:292	ConcatForward	time:2021-05-25 14:35:37.703336
index:293	b5filter2_2_0	time:2021-05-25 14:35:37.703396
index:294	Convolution2DForward	time:2021-05-25 14:35:37.703402
index:295	ActivationForward	time:2021-05-25 14:35:37.703647
index:296	b5filter2_2_1a	time:2021-05-25 14:35:37.703683
index:297	Convolution2DForward	time:2021-05-25 14:35:37.703690
index:298	ActivationForward	time:2021-05-25 14:35:37.703900
index:299	b5filter2_2_1b	time:2021-05-25 14:35:37.703949
index:300	Convolution2DForward	time:2021-05-25 14:35:37.703956
index:301	ActivationForward	time:2021-05-25 14:35:37.704171
index:302	b5filter2_2_1c	time:2021-05-25 14:35:37.704203
