topo_order:
index:0	b
finish_swap_in	index:128	Convolution2DForward	time:2021-05-25 14:35:49.672279
index:1365	Convolution2DBackward	time:2021-05-25 14:35:49.672332
swap_in	index:125	ActivationForward	time:2021-05-25 14:35:49.672433
finish_swap_in	index:127	a4filter1_1_2a	time:2021-05-25 14:35:49.672513
index:1366	a4filter1_1_1bm	time:2021-05-25 14:35:49.673706
index:1367	a4filter1_1_1bv	time:2021-05-25 14:35:49.673940
index:1368	Concatbackward	time:2021-05-25 14:35:49.674109
swap_in	index:124	Convolution2DForward	time:2021-05-25 14:35:49.674781
index:1369	Concatbackward	time:2021-05-25 14:35:49.674980
swap_in	index:122	ActivationForward	time:2021-05-25 14:35:49.675668
finish_swap_in	index:119	ActivationForward	time:2021-05-25 14:35:49.675752
finish_swap_in	index:125	ActivationForward	time:2021-05-25 14:35:49.676266
index:1370	ActivationBackward	time:2021-05-25 14:35:49.676340
swap_in	index:123	a4filter1_1_1b	time:2021-05-25 14:35:49.677025
finish_swap_in	index:124	Convolution2DForward	time:2021-05-25 14:35:49.677482
index:1371	Convolution2DBackward	time:2021-05-25 14:35:49.677577
finish_swap_in	index:122	ActivationForward	time:2021-05-25 14:35:49.677749
finish_swap_in	index:123	a4filter1_1_1b	time:2021-05-25 14:35:49.677788
swap_out	index:350	Convolution2DForward	time:2021-05-25 14:35:49.677816
index:1372	a4filter1_1_1am	time:2021-05-25 14:35:49.678127
index:1373	a4filter1_1_1av	time:2021-05-25 14:35:49.678483
index:1374	Convolution2DBackward	time:2021-05-25 14:35:49.678696
swap_out	index:351	ActivationForward	time:2021-05-25 14:35:49.678757
index:1375	AdamOp	time:2021-05-25 14:35:49.678912
swap_in	index:121	Convolution2DForward	time:2021-05-25 14:35:49.678939
index:1376	ActivationBackward	time:2021-05-25 14:35:49.679107
swap_in	index:120	a4filter1_1_1a	time:2021-05-25 14:35:49.679194
finish_swap_out	index:350	Convolution2DForward	time:2021-05-25 14:35:49.679211
finish_swap_out	index:351	ActivationForward	time:2021-05-25 14:35:49.679221
finish_swap_in	index:121	Convolution2DForward	time:2021-05-25 14:35:49.679229
index:1377	Convolution2DBackward	time:2021-05-25 14:35:49.679271
swap_in	index:118	Convolution2DForward	time:2021-05-25 14:35:49.679340
finish_swap_in	index:120	a4filter1_1_1a	time:2021-05-25 14:35:49.680078
index:1378	a4filter1_1_0m	time:2021-05-25 14:35:49.680333
index:1379	a4filter1_1_0v	time:2021-05-25 14:35:49.680519
index:1380	Concatbackward	time:2021-05-25 14:35:49.680712
index:1381	ActivationBackward	time:2021-05-25 14:35:49.680799
swap_in	index:117	a4filter1_1_0	time:2021-05-25 14:35:49.681526
finish_swap_in	index:118	Convolution2DForward	time:2021-05-25 14:35:49.681546
index:1382	Convolution2DBackward	time:2021-05-25 14:35:49.681630
finish_swap_in	index:117	a4filter1_1_0	time:2021-05-25 14:35:49.682950
swap_out	index:907	ActivationBackward	time:2021-05-25 14:35:49.682972
index:1383	a3filter1_1_3am	time:2021-05-25 14:35:49.683494
index:1384	a3filter1_1_3av	time:2021-05-25 14:35:49.683668
index:1385	Convolution2DBackward	time:2021-05-25 14:35:49.684216
swap_out	index:349	b6filter2_2_2d	time:2021-05-25 14:35:49.684964
index:1386	AdamOp	time:2021-05-25 14:35:49.685245
swap_out	index:347	Convolution2DForward	time:2021-05-25 14:35:49.685279
index:1387	Pooling2DBackward	time:2021-05-25 14:35:49.685382
swap_in	index:111	ConcatForward	time:2021-05-25 14:35:49.686212
index:1388	Convolution2DBackward	time:2021-05-25 14:35:49.686894
index:1389	AdamOp	time:2021-05-25 14:35:49.689102
index:1390	+	time:2021-05-25 14:35:49.689218
swap_in	index:115	ActivationForward	time:2021-05-25 14:35:49.690288
index:1391	Convolution2DBackward	time:2021-05-25 14:35:49.690428
swap_in	index:114	Convolution2DForward	time:2021-05-25 14:35:49.691420
index:1392	AdamOp	time:2021-05-25 14:35:49.691637
index:1393	+	time:2021-05-25 14:35:49.691754
swap_in	index:112	Pooling2DForward	time:2021-05-25 14:35:49.692525
index:1394	Convolution2DBackward	time:2021-05-25 14:35:49.692639
index:1395	AdamOp	time:2021-05-25 14:35:49.694834
index:1396	+	time:2021-05-25 14:35:49.694953
swap_in	index:113	a3filter1_1_3a	time:2021-05-25 14:35:49.695732
index:1397	Concatbackward	time:2021-05-25 14:35:49.695871
swap_in	index:101	ConcatForward	time:2021-05-25 14:35:49.696600
finish_swap_out	index:907	ActivationBackward	time:2021-05-25 14:35:49.696621
finish_swap_out	index:349	b6filter2_2_2d	time:2021-05-25 14:35:49.696632
finish_swap_out	index:347	Convolution2DForward	time:2021-05-25 14:35:49.696641
finish_swap_in	index:111	ConcatForward	time:2021-05-25 14:35:49.697187
finish_swap_in	index:115	ActivationForward	time:2021-05-25 14:35:49.698591
index:1398	ActivationBackward	time:2021-05-25 14:35:49.698666
finish_swap_in	index:114	Convolution2DForward	time:2021-05-25 14:35:49.698793
index:1399	Convolution2DBackward	time:2021-05-25 14:35:49.698858
swap_in	index:110	ActivationForward	time:2021-05-25 14:35:49.698902
finish_swap_in	index:112	Pooling2DForward	time:2021-05-25 14:35:49.699554
finish_swap_in	index:113	a3filter1_1_3a	time:2021-05-25 14:35:49.700390
index:1400	a3filter1_1_2cm	time:2021-05-25 14:35:49.700725
index:1401	a3filter1_1_2cv	time:2021-05-25 14:35:49.700983
index:1402	Concatbackward	time:2021-05-25 14:35:49.701184
swap_in	index:109	Convolution2DForward	time:2021-05-25 14:35:49.702035
index:1403	Concatbackward	time:2021-05-25 14:35:49.702161
swap_in	index:107	ActivationForward	time:2021-05-25 14:35:49.702353
finish_swap_in	index:101	ConcatForward	time:2021-05-25 14:35:49.703640
finish_swap_in	index:110	ActivationForward	time:2021-05-25 14:35:49.704117
index:1404	ActivationBackward	time:2021-05-25 14:35:49.704219
swap_in	index:108	a3filter1_1_2c	time:2021-05-25 14:35:49.704798
finish_swap_in	index:109	Convolution2DForward	time:2021-05-25 14:35:49.705276
index:1405	Convolution2DBackward	time:2021-05-25 14:35:49.705337
swap_in	index:91	ConcatForward	time:2021-05-25 14:35:49.705444
finish_swap_in	index:107	ActivationForward	time:2021-05-25 14:35:49.705868
finish_swap_in	index:108	a3filter1_1_2c	time:2021-05-25 14:35:49.706700
index:1406	a3filter1_1_2bm	time:2021-05-25 14:35:49.707025
index:1407	a3filter1_1_2bv	time:2021-05-25 14:35:49.707277
index:1408	Convolution2DBackward	time:2021-05-25 14:35:49.707429
swap_in	index:106	Convolution2DForward	time:2021-05-25 14:35:49.707988
index:1409	AdamOp	time:2021-05-25 14:35:49.708287
swap_in	index:104	ActivationForward	time:2021-05-25 14:35:49.708338
index:1410	ActivationBackward	time:2021-05-25 14:35:49.708565
swap_in	index:105	a3filter1_1_2b	time:2021-05-25 14:35:49.709194
finish_swap_in	index:91	ConcatForward	time:2021-05-25 14:35:49.709891
finish_swap_in	index:106	Convolution2DForward	time:2021-05-25 14:35:49.710452
index:1411	Convolution2DBackward	time:2021-05-25 14:35:49.710525
swap_in	index:103	Convolution2DForward	time:2021-05-25 14:35:49.710630
finish_swap_in	index:104	ActivationForward	time:2021-05-25 14:35:49.710703
finish_swap_in	index:105	a3filter1_1_2b	time:2021-05-25 14:35:49.710717
index:1412	a3filter1_1_2am	time:2021-05-25 14:35:49.711039
index:1413	a3filter1_1_2av	time:2021-05-25 14:35:49.711306
index:1414	Convolution2DBackward	time:2021-05-25 14:35:49.711463
swap_in	index:102	a3filter1_1_2a	time:2021-05-25 14:35:49.711541
index:1415	AdamOp	time:2021-05-25 14:35:49.711723
swap_in	index:100	ActivationForward	time:2021-05-25 14:35:49.711753
index:1416	ActivationBackward	time:2021-05-25 14:35:49.712599
finish_swap_in	index:103	Convolution2DForward	time:2021-05-25 14:35:49.713101
index:1417	Convolution2DBackward	time:2021-05-25 14:35:49.713148
swap_in	index:94	ActivationForward	time:2021-05-25 14:35:49.713237
finish_swap_in	index:102	a3filter1_1_2a	time:2021-05-25 14:35:49.713296
index:1418	a3filter1_1_1bm	time:2021-05-25 14:35:49.714376
index:1419	a3filter1_1_1bv	time:2021-05-25 14:35:49.715384
index:1420	Concatbackward	time:2021-05-25 14:35:49.715547
swap_in	index:99	Convolution2DForward	time:2021-05-25 14:35:49.716285
index:1421	Concatbackward	time:2021-05-25 14:35:49.716406
swap_in	index:97	ActivationForward	time:2021-05-25 14:35:49.717209
finish_swap_in	index:100	ActivationForward	time:2021-05-25 14:35:49.717723
finish_swap_in	index:94	ActivationForward	time:2021-05-25 14:35:49.717786
index:1422	ActivationBackward	time:2021-05-25 14:35:49.717851
swap_in	index:98	a3filter1_1_1b	time:2021-05-25 14:35:49.718611
finish_swap_in	index:99	Convolution2DForward	time:2021-05-25 14:35:49.719180
index:1423	Convolution2DBackward	time:2021-05-25 14:35:49.719239
finish_swap_in	index:97	ActivationForward	time:2021-05-25 14:35:49.719373
finish_swap_in	index:98	a3filter1_1_1b	time:2021-05-25 14:35:49.719441
swap_out	index:348	ActivationForward	time:2021-05-25 14:35:49.719456
index:1424	a3filter1_1_1am	time:2021-05-25 14:35:49.719780
index:1425	a3filter1_1_1av	time:2021-05-25 14:35:49.720297
index:1426	Convolution2DBackward	time:2021-05-25 14:35:49.720452
swap_out	index:913	ActivationBackward	time:2021-05-25 14:35:49.720517
index:1427	AdamOp	time:2021-05-25 14:35:49.720731
swap_in	index:96	Convolution2DForward	time:2021-05-25 14:35:49.720759
index:1428	ActivationBackward	time:2021-05-25 14:35:49.720910
swap_in	index:95	a3filter1_1_1a	time:2021-05-25 14:35:49.720997
finish_swap_out	index:348	ActivationForward	time:2021-05-25 14:35:49.721046
finish_swap_out	index:913	ActivationBackward	time:2021-05-25 14:35:49.721055
finish_swap_in	index:96	Convolution2DForward	time:2021-05-25 14:35:49.721633
index:1429	Convolution2DBackward	time:2021-05-25 14:35:49.721699
swap_in	index:93	Convolution2DForward	time:2021-05-25 14:35:49.721762
finish_swap_in	index:95	a3filter1_1_1a	time:2021-05-25 14:35:49.721797
index:1430	a3filter1_1_0m	time:2021-05-25 14:35:49.722102
index:1431	a3filter1_1_0v	time:2021-05-25 14:35:49.722395
index:1432	Concatbackward	time:2021-05-25 14:35:49.722560
index:1433	ActivationBackward	time:2021-05-25 14:35:49.723206
swap_in	index:92	a3filter1_1_0	time:2021-05-25 14:35:49.723262
finish_swap_in	index:93	Convolution2DForward	time:2021-05-25 14:35:49.723279
index:1434	Convolution2DBackward	time:2021-05-25 14:35:49.723343
finish_swap_in	index:92	a3filter1_1_0	time:2021-05-25 14:35:49.723927
swap_out	index:346	b6filter2_2_2c	time:2021-05-25 14:35:49.723955
index:1435	a2filter1_1_3am	time:2021-05-25 14:35:49.724331
index:1436	a2filter1_1_3av	time:2021-05-25 14:35:49.724555
index:1437	Convolution2DBackward	time:2021-05-25 14:35:49.725386
swap_out	index:344	Convolution2DForward	time:2021-05-25 14:35:49.726136
index:1438	AdamOp	time:2021-05-25 14:35:49.726376
swap_out	index:345	ActivationForward	time:2021-05-25 14:35:49.726405
index:1439	Pooling2DBackward	time:2021-05-25 14:35:49.726558
swap_in	index:86	ConcatForward	time:2021-05-25 14:35:49.727284
index:1440	Convolution2DBackward	time:2021-05-25 14:35:49.727741
index:1441	AdamOp	time:2021-05-25 14:35:49.729789
index:1442	+	time:2021-05-25 14:35:49.729889
swap_in	index:90	ActivationForward	time:2021-05-25 14:35:49.730650
index:1443	Convolution2DBackward	time:2021-05-25 14:35:49.730789
swap_in	index:89	Convolution2DForward	time:2021-05-25 14:35:49.731552
index:1444	AdamOp	time:2021-05-25 14:35:49.731732
index:1445	+	time:2021-05-25 14:35:49.731861
swap_in	index:87	Pooling2DForward	time:2021-05-25 14:35:49.732608
index:1446	Convolution2DBackward	time:2021-05-25 14:35:49.732737
index:1447	AdamOp	time:2021-05-25 14:35:49.735291
index:1448	+	time:2021-05-25 14:35:49.736409
swap_in	index:88	a2filter1_1_3a	time:2021-05-25 14:35:49.737275
index:1449	Concatbackward	time:2021-05-25 14:35:49.737443
swap_in	index:76	ConcatForward	time:2021-05-25 14:35:49.738213
finish_swap_out	index:346	b6filter2_2_2c	time:2021-05-25 14:35:49.738235
finish_swap_out	index:344	Convolution2DForward	time:2021-05-25 14:35:49.738245
finish_swap_out	index:345	ActivationForward	time:2021-05-25 14:35:49.738254
finish_swap_in	index:86	ConcatForward	time:2021-05-25 14:35:49.738809
finish_swap_in	index:90	ActivationForward	time:2021-05-25 14:35:49.739515
index:1450	ActivationBackward	time:2021-05-25 14:35:49.740788
finish_swap_in	index:89	Convolution2DForward	time:2021-05-25 14:35:49.740914
index:1451	Convolution2DBackward	time:2021-05-25 14:35:49.741035
swap_in	index:85	ActivationForward	time:2021-05-25 14:35:49.741096
finish_swap_in	index:87	Pooling2DForward	time:2021-05-25 14:35:49.741849
finish_swap_in	index:88	a2filter1_1_3a	time:2021-05-25 14:35:49.742635
index:1452	a2filter1_1_2cm	time:2021-05-25 14:35:49.743072
index:1453	a2filter1_1_2cv	time:2021-05-25 14:35:49.743303
index:1454	Concatbackward	time:2021-05-25 14:35:49.743486
swap_in	index:84	Convolution2DForward	time:2021-05-25 14:35:49.744310
index:1455	Concatbackward	time:2021-05-25 14:35:49.744420
swap_in	index:82	ActivationForward	time:2021-05-25 14:35:49.744501
finish_swap_in	index:76	ConcatForward	time:2021-05-25 14:35:49.745762
finish_swap_in	index:85	ActivationForward	time:2021-05-25 14:35:49.745952
index:1456	ActivationBackward	time:2021-05-25 14:35:49.746021
swap_in	index:83	a2filter1_1_2c	time:2021-05-25 14:35:49.746597
finish_swap_in	index:84	Convolution2DForward	time:2021-05-25 14:35:49.747122
index:1457	Convolution2DBackward	time:2021-05-25 14:35:49.747182
swap_in	index:66	ConcatForward	time:2021-05-25 14:35:49.747241
finish_swap_in	index:82	ActivationForward	time:2021-05-25 14:35:49.747688
finish_swap_in	index:83	a2filter1_1_2c	time:2021-05-25 14:35:49.748525
index:1458	a2filter1_1_2bm	time:2021-05-25 14:35:49.748862
index:1459	a2filter1_1_2bv	time:2021-05-25 14:35:49.749701
index:1460	Convolution2DBackward	time:2021-05-25 14:35:49.751161
swap_in	index:81	Convolution2DForward	time:2021-05-25 14:35:49.751795
index:1461	AdamOp	time:2021-05-25 14:35:49.752065
swap_in	index:79	ActivationForward	time:2021-05-25 14:35:49.752094
index:1462	ActivationBackward	time:2021-05-25 14:35:49.752329
swap_in	index:80	a2filter1_1_2b	time:2021-05-25 14:35:49.753100
finish_swap_in	index:66	ConcatForward	time:2021-05-25 14:35:49.753860
finish_swap_in	index:81	Convolution2DForward	time:2021-05-25 14:35:49.754478
index:1463	Convolution2DBackward	time:2021-05-25 14:35:49.754545
swap_in	index:78	Convolution2DForward	time:2021-05-25 14:35:49.754656
finish_swap_in	index:79	ActivationForward	time:2021-05-25 14:35:49.755149
finish_swap_in	index:80	a2filter1_1_2b	time:2021-05-25 14:35:49.755194
index:1464	a2filter1_1_2am	time:2021-05-25 14:35:49.755533
index:1465	a2filter1_1_2av	time:2021-05-25 14:35:49.755706
index:1466	Convolution2DBackward	time:2021-05-25 14:35:49.755852
swap_in	index:77	a2filter1_1_2a	time:2021-05-25 14:35:49.755930
index:1467	AdamOp	time:2021-05-25 14:35:49.756170
swap_in	index:75	ActivationForward	time:2021-05-25 14:35:49.756228
index:1468	ActivationBackward	time:2021-05-25 14:35:49.757096
finish_swap_in	index:78	Convolution2DForward	time:2021-05-25 14:35:49.757660
index:1469	Convolution2DBackward	time:2021-05-25 14:35:49.757710
swap_in	index:69	ActivationForward	time:2021-05-25 14:35:49.757765
finish_swap_in	index:77	a2filter1_1_2a	time:2021-05-25 14:35:49.757823
index:1470	a2filter1_1_1bm	time:2021-05-25 14:35:49.758914
index:1471	a2filter1_1_1bv	time:2021-05-25 14:35:49.759105
index:1472	Concatbackward	time:2021-05-25 14:35:49.759975
swap_in	index:74	Convolution2DForward	time:2021-05-25 14:35:49.760585
index:1473	Concatbackward	time:2021-05-25 14:35:49.760673
swap_in	index:72	ActivationForward	time:2021-05-25 14:35:49.761367
finish_swap_in	index:75	ActivationForward	time:2021-05-25 14:35:49.761848
finish_swap_in	index:69	ActivationForward	time:2021-05-25 14:35:49.762354
index:1474	ActivationBackward	time:2021-05-25 14:35:49.762416
swap_in	index:73	a2filter1_1_1b	time:2021-05-25 14:35:49.763013
finish_swap_in	index:74	Convolution2DForward	time:2021-05-25 14:35:49.763075
index:1475	Convolution2DBackward	time:2021-05-25 14:35:49.763138
finish_swap_in	index:72	ActivationForward	time:2021-05-25 14:35:49.763238
finish_swap_in	index:73	a2filter1_1_1b	time:2021-05-25 14:35:49.764074
swap_out	index:919	ActivationBackward	time:2021-05-25 14:35:49.764090
index:1476	a2filter1_1_1am	time:2021-05-25 14:35:49.764535
index:1477	a2filter1_1_1av	time:2021-05-25 14:35:49.764706
index:1478	Convolution2DBackward	time:2021-05-25 14:35:49.764857
swap_out	index:343	b6filter2_2_2b	time:2021-05-25 14:35:49.764945
index:1479	AdamOp	time:2021-05-25 14:35:49.765141
swap_in	index:71	Convolution2DForward	time:2021-05-25 14:35:49.765169
index:1480	ActivationBackward	time:2021-05-25 14:35:49.765326
swap_in	index:70	a2filter1_1_1a	time:2021-05-25 14:35:49.765430
finish_swap_out	index:919	ActivationBackward	time:2021-05-25 14:35:49.765449
finish_swap_out	index:343	b6filter2_2_2b	time:2021-05-25 14:35:49.765460
finish_swap_in	index:71	Convolution2DForward	time:2021-05-25 14:35:49.765577
index:1481	Convolution2DBackward	time:2021-05-25 14:35:49.765618
swap_in	index:68	Convolution2DForward	time:2021-05-25 14:35:49.765678
finish_swap_in	index:70	a2filter1_1_1a	time:2021-05-25 14:35:49.765692
index:1482	a2filter1_1_0m	time:2021-05-25 14:35:49.766001
index:1483	a2filter1_1_0v	time:2021-05-25 14:35:49.766215
index:1484	Concatbackward	time:2021-05-25 14:35:49.766361
index:1485	ActivationBackward	time:2021-05-25 14:35:49.766964
swap_in	index:67	a2filter1_1_0	time:2021-05-25 14:35:49.767021
finish_swap_in	index:68	Convolution2DForward	time:2021-05-25 14:35:49.767037
index:1486	Convolution2DBackward	time:2021-05-25 14:35:49.767101
finish_swap_in	index:67	a2filter1_1_0	time:2021-05-25 14:35:49.767669
swap_out	index:341	Convolution2DForward	time:2021-05-25 14:35:49.767685
index:1487	a1filter1_1_3am	time:2021-05-25 14:35:49.768066
index:1488	a1filter1_1_3av	time:2021-05-25 14:35:49.768242
index:1489	Convolution2DBackward	time:2021-05-25 14:35:49.768400
swap_out	index:342	ActivationForward	time:2021-05-25 14:35:49.769170
index:1490	AdamOp	time:2021-05-25 14:35:49.769439
swap_out	index:354	ActivationForward	time:2021-05-25 14:35:49.769478
index:1491	Pooling2DBackward	time:2021-05-25 14:35:49.769628
swap_out	index:339	ConcatForward	time:2021-05-25 14:35:49.770354
index:1492	Convolution2DBackward	time:2021-05-25 14:35:49.770809
swap_out	index:337	Convolution2DForward	time:2021-05-25 14:35:49.771576
index:1493	AdamOp	time:2021-05-25 14:35:49.771755
index:1494	+	time:2021-05-25 14:35:49.771867
swap_in	index:61	ConcatForward	time:2021-05-25 14:35:49.772600
index:1495	Convolution2DBackward	time:2021-05-25 14:35:49.772936
swap_in	index:65	ActivationForward	time:2021-05-25 14:35:49.773737
index:1496	AdamOp	time:2021-05-25 14:35:49.774579
index:1497	+	time:2021-05-25 14:35:49.774732
swap_in	index:62	Pooling2DForward	time:2021-05-25 14:35:49.775486
index:1498	Convolution2DBackward	time:2021-05-25 14:35:49.775599
swap_in	index:64	Convolution2DForward	time:2021-05-25 14:35:49.776413
index:1499	AdamOp	time:2021-05-25 14:35:49.777621
